3514,Serviço Social,Bacharel,200,Diurno,Presencial
3522,Serviço Social,Bacharel,200,Noturno,Presencial
60828,Teoria Crítica E História Da Arte,Bacharel,174,Noturno,Presencial
6271,Turismo,Bacharel,176,Diurno,Presencial
8176,Administração,Bacharel,200,Diurno,DistÃ¢ncia
8087,Administração Pública,Bacharel,200,Diurno,DistÃ¢ncia
4936,Licenciatura Em Artes Visuais,Licenciado,212,Diurno,DistÃ¢ncia
2267,Ciências Biológicas,Licenciado,213,Diurno,DistÃ¢ncia
2313,Ciências Biológicas,Licenciado,206,Diurno,DistÃ¢ncia
7323,Educação Física,Licenciado,188,Diurno,DistÃ¢ncia
3867,Licenciatura Em Geografia,Licenciado,194,Diurno,DistÃ¢ncia
4910,Letras - Português,Licenciado,216,Diurno,DistÃ¢ncia
5509,Música,Licenciado,201,Diurno,DistÃ¢ncia
9296,Pedagogia,Licenciado,216,Diurno,DistÃ¢ncia
451,Teatro,Licenciado,191,Diurno,DistÃ¢ncia
5151,Teatro,Licenciado,200,Diurno,DistÃ¢ncia
